,DataAplicacao,ES,Acumulado_ES,estimated_population,Porcentagem da população
0,2021-01-19,2.0,2.0,4064052.0,4.921196874449441e-05
1,2021-01-20,6.0,8.0,4064052.0,0.00019684787497797765
2,2021-01-21,9.0,17.0,4064052.0,0.0004183017343282025
3,2021-01-22,12.0,29.0,4064052.0,0.0007135735467951689
4,2021-01-23,4.0,33.0,4064052.0,0.0008119974842841578
5,2021-01-24,3.0,36.0,4064052.0,0.0008858154374008994
6,2021-01-25,5.0,41.0,4064052.0,0.0010088453592621354
7,2021-01-26,21.0,62.0,4064052.0,0.0015255710310793267
8,2021-01-27,8.0,70.0,4064052.0,0.0017224189060573044
9,2021-01-28,5.0,75.0,4064052.0,0.0018454488279185403
10,2021-01-29,1.0,76.0,4064052.0,0.0018700548122907877
11,2021-01-31,4.0,80.0,4064052.0,0.0019684787497797765
12,2021-02-01,9.0,89.0,4064052.0,0.002189932609130001
13,2021-02-02,11.0,100.0,4064052.0,0.0024605984372247204
14,2021-02-03,13.0,113.0,4064052.0,0.002780476234063934
15,2021-02-04,4.0,117.0,4064052.0,0.002878900171552923
16,2021-02-05,7.0,124.0,4064052.0,0.0030511420621586534
17,2021-02-06,1.0,125.0,4064052.0,0.0030757480465309008
18,2021-02-07,1.0,126.0,4064052.0,0.0031003540309031477
19,2021-02-08,2.0,128.0,4064052.0,0.0031495659996476424
20,2021-02-09,17.0,145.0,4064052.0,0.0035678677339758447
21,2021-02-10,73.0,218.0,4064052.0,0.005364104593149891
22,2021-02-11,57.0,275.0,4064052.0,0.0067666457023679814
23,2021-02-12,173.0,448.0,4064052.0,0.011023480998766749
24,2021-02-13,17.0,465.0,4064052.0,0.01144178273309495
25,2021-02-14,8.0,473.0,4064052.0,0.011638630608072928
26,2021-02-15,12.0,485.0,4064052.0,0.011933902420539894
27,2021-02-16,154.0,639.0,4064052.0,0.015723224013865965
28,2021-02-17,2098.0,2737.0,4064052.0,0.0673465792268406
29,2021-02-18,6051.0,8788.0,4064052.0,0.21623739066330844
30,2021-02-19,5438.0,14226.0,4064052.0,0.35004473367958877
31,2021-02-20,316.0,14542.0,4064052.0,0.3578202247412189
32,2021-02-21,1095.0,15637.0,4064052.0,0.3847637776288296
33,2021-02-22,3993.0,19630.0,4064052.0,0.48301547322721267
34,2021-02-23,4174.0,23804.0,4064052.0,0.5857208519969724
35,2021-02-24,3683.0,27487.0,4064052.0,0.676344692439959
36,2021-02-25,3375.0,30862.0,4064052.0,0.7593898896962933
37,2021-02-26,2279.0,33141.0,4064052.0,0.8154669280806446
38,2021-02-27,150.0,33291.0,4064052.0,0.8191578257364818
39,2021-02-28,402.0,33693.0,4064052.0,0.8290494314541251
40,2021-03-01,2072.0,35765.0,4064052.0,0.8800330310734213
41,2021-03-02,3307.0,39072.0,4064052.0,0.9614050213924428
42,2021-03-03,2974.0,42046.0,4064052.0,1.034583218915506
43,2021-03-04,2316.0,44362.0,4064052.0,1.0915706787216306
44,2021-03-05,2109.0,46471.0,4064052.0,1.1434646997626998
45,2021-03-06,1507.0,47978.0,4064052.0,1.1805459182116764
46,2021-03-07,207.0,48185.0,4064052.0,1.1856393569767316
47,2021-03-08,2541.0,50726.0,4064052.0,1.2481631632666117
48,2021-03-09,2933.0,53659.0,4064052.0,1.3203325154304129
49,2021-03-10,3185.0,56844.0,4064052.0,1.39870257565602
50,2021-03-11,2889.0,59733.0,4064052.0,1.4697892645074424
51,2021-03-12,2860.0,62593.0,4064052.0,1.5401623798120694
52,2021-03-13,272.0,62865.0,4064052.0,1.5468552075613207
53,2021-03-14,90.0,62955.0,4064052.0,1.5490697461548228
54,2021-03-15,1450.0,64405.0,4064052.0,1.5847484234945812
55,2021-03-16,1528.0,65933.0,4064052.0,1.622346367615375
56,2021-03-17,1919.0,67852.0,4064052.0,1.6695652516257173
